- - - Parallel DBSCAN Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID

ID | Cluster
23912 | 49
23913 | 50
23914 | 32
23915 | 39
23916 | 24
23917 | 8
23918 | 19
23919 | 32
23920 | 20
23921 | 12
23922 | 43
23923 | 47
23924 | 17
23925 | 44
23926 | 2
23927 | 11
23928 | 47
23929 | 27
23930 | 42
23931 | 32
23932 | 42
23933 | 43
23934 | 37
23935 | 11
23936 | 12
23937 | 7
23938 | 18
23939 | 0
23940 | 25
23941 | 31
23942 | 5
23943 | 13
23944 | 35
23945 | 9
23946 | 35
23947 | 48
23948 | 12
23949 | 2
23950 | 31
23951 | 39
23952 | 12
23953 | 7
23954 | 44
23955 | 0
23956 | 46
23957 | 23
23958 | 36
23959 | 22
23960 | 2
23961 | 0
23962 | 31
23963 | 19
23964 | 39
23965 | 23
23966 | 38
23967 | 44
23968 | 12
23969 | 11
23970 | 2
23971 | 37
23972 | 8
23973 | 34
23974 | 4
23975 | 14
23976 | 20
23977 | 36
23978 | 33
23979 | 24
23980 | 14
23981 | 28
23982 | 32
23983 | 47
23984 | 22
23985 | 26
23986 | 31
23987 | 48
23988 | 28
23989 | 32
23990 | 20
23991 | 35
23992 | 6
23993 | 31
23994 | 26
23995 | 36
23996 | 12
23997 | 50
23998 | 32
23999 | 20
24000 | 13
24001 | 30
24002 | 38
24003 | 17
24004 | 17
24005 | 34
24006 | 6
24007 | 22
24008 | 47
24009 | 34
24010 | 18
24011 | 32
24012 | 33
24013 | 17
24014 | 48
24015 | 10
24016 | 10
24017 | 43
24018 | 19
24019 | 42
24020 | 43
24021 | 7
24022 | 18
24023 | 36
24024 | 4
24025 | 10
24026 | 50
24027 | 27
24028 | 22
24029 | 22
24030 | 34
24031 | 13
24032 | 21
24033 | 43
24034 | 48
24035 | 13
24036 | 4
24037 | 13
24038 | 23
24039 | 27
24040 | 21
24041 | 48
24042 | 20
24043 | 0
24044 | 13
24045 | 5
24046 | 35
24047 | 27
24048 | 43
24049 | 10
24050 | 23
24051 | 46
24052 | 14
24053 | 26
24054 | 16
24055 | 49
24056 | 15
24057 | 17
24058 | 20
24059 | 10
24060 | 14
24061 | 51
24062 | 26
24063 | 15
24064 | 12
24065 | 0
24066 | 26
24067 | 28
24068 | 41
24069 | 0
24070 | 39
24071 | 36
24072 | 29
24073 | 33
24074 | 35
24075 | 27
24076 | 0
24077 | 50
24078 | 38
24079 | 10
24080 | 0
24081 | 35
24082 | 49
24083 | 15
24084 | 15
24085 | 3
24086 | 12
24087 | 43
24088 | 31
24089 | 49
24090 | 48
24091 | 6
24092 | 41
24093 | 30
24094 | 39
24095 | 13
24096 | 50
24097 | 3
24098 | 5
24099 | 35
24100 | 6
24101 | 46
24102 | 38
24103 | 51
24104 | 30
24105 | 43
24106 | 0
24107 | 19
24108 | 24
24109 | 23
24110 | 48
24111 | 4
24112 | 46
24113 | 44
24114 | 41
24115 | 49
24116 | 20
24117 | 29
24118 | 28
24119 | 37
24120 | 23
24121 | 38
24122 | 45
24123 | 21
24124 | 6
24125 | 29
24126 | 51
24127 | 41
24128 | 38
24129 | 44
24130 | 29
24131 | 45
24132 | 0
24133 | 35
24134 | 50
24135 | 2
24136 | 0
24137 | 29
24138 | 32
24139 | 4
24140 | 7
24141 | 49
24142 | 45
24143 | 45
24144 | 32
24145 | 6
24146 | 8
24147 | 8
24148 | 44
24149 | 10
24150 | 35
24151 | 39
24152 | 50
24153 | 3
24154 | 15
24155 | 25
24156 | 23
24157 | 6
24158 | 2
24159 | 32
24160 | 0
24161 | 47
24162 | 45
24163 | 27
24164 | 23
24165 | 31
24166 | 51
24167 | 9
24168 | 32
24169 | 24
24170 | 35
24171 | 49
24172 | 43
24173 | 9
24174 | 46
24175 | 0
24176 | 28
24177 | 17
24178 | 29
24179 | 14
24180 | 9
24181 | 17
24182 | 44
24183 | 43
24184 | 40
24185 | 39
24186 | 35
24187 | 17
24188 | 44
24189 | 44
24190 | 10
24191 | 23
24192 | 26
24193 | 13
24194 | 46
24195 | 11
24196 | 8
24197 | 29
24198 | 0
24199 | 31
24200 | 22
24201 | 49
24202 | 33
24203 | 9
24204 | 15
24205 | 0
24206 | 2
24207 | 0
24208 | 0
24209 | 51
24210 | 43
24211 | 7
24212 | 38
24213 | 7
24214 | 51
24215 | 9
24216 | 12
24217 | 25
24218 | 51
24219 | 0
24220 | 34
24221 | 12
24222 | 48
24223 | 9
24224 | 48
24225 | 44
24226 | 15
24227 | 34
24228 | 0
24229 | 20
24230 | 27
24231 | 44
24232 | 12
24233 | 18
24234 | 0
24235 | 4
24236 | 33
24237 | 43
24238 | 14
24239 | 7
24240 | 15
24241 | 50
24242 | 25
24243 | 0
24244 | 0
24245 | 44
24246 | 33
24247 | 18
24248 | 51
24249 | 10
24250 | 7
24251 | 2
24252 | 11
24253 | 13
24254 | 31
24255 | 32
24256 | 33
24257 | 21
24258 | 47
24259 | 37
24260 | 28
24261 | 42
24262 | 44
24263 | 27
24264 | 43
24265 | 9
24266 | 7
24267 | 46
24268 | 25
24269 | 16
24270 | 29
24271 | 13
24272 | 39
24273 | 49
24274 | 37
24275 | 17
24276 | 23
24277 | 3
24278 | 10
24279 | 38
24280 | 15
24281 | 0
24282 | 31
24283 | 0
24284 | 45
24285 | 21
24286 | 17
24287 | 44
24288 | 31
24289 | 20
24290 | 0
24291 | 7
24292 | 7
24293 | 27
24294 | 11
24295 | 30
24296 | 20
24297 | 50
24298 | 0
24299 | 32
24300 | 48
24301 | 32
24302 | 32
24303 | 34
24304 | 11
24305 | 20
24306 | 18
24307 | 3
24308 | 20
24309 | 31
24310 | 23
24311 | 49
24312 | 29
24313 | 0
24314 | 18
24315 | 25
24316 | 50
24317 | 28
24318 | 30
24319 | 3
24320 | 20
24321 | 0
24322 | 12
24323 | 46
24324 | 27
24325 | 5
24326 | 39
24327 | 6
24328 | 30
24329 | 11
24330 | 43
24331 | 41
24332 | 37
24333 | 39
24334 | 36
24335 | 6
24336 | 51
24337 | 12
24338 | 10
24339 | 11
24340 | 18
24341 | 0
24342 | 28
24343 | 37
24344 | 39
24345 | 24
24346 | 47
24347 | 44
24348 | 34
24349 | 21
24350 | 8
24351 | 14
24352 | 30
24353 | 14
24354 | 2
24355 | 3
24356 | 18
24357 | 17
24358 | 0
24359 | 28
24360 | 5
24361 | 29
24362 | 19
24363 | 49
24364 | 10
24365 | 24
24366 | 44
24367 | 39
24368 | 26
24369 | 3
24370 | 13
24371 | 0
24372 | 23
24373 | 28
24374 | 43
24375 | 13
24376 | 10
24377 | 51
24378 | 0
24379 | 0
24380 | 41
24381 | 5
24382 | 27
24383 | 36
24384 | 27
24385 | 39
24386 | 15
24387 | 11
24388 | 0
24389 | 43
24390 | 27
24391 | 2
24392 | 0
24393 | 28
24394 | 40
24395 | 32
24396 | 11
24397 | 46
24398 | 7
24399 | 46
24400 | 6
24401 | 0
24402 | 39
24403 | 19
24404 | 41
24405 | 44
24406 | 25
24407 | 10
24408 | 23
24409 | 41
24410 | 50
24411 | 50
24412 | 25
24413 | 36
24414 | 27
24415 | 46
24416 | 9
24417 | 0
24418 | 51
24419 | 44
24420 | 40
24421 | 37
24422 | 51
24423 | 27
24424 | 45
24425 | 50
24426 | 10
24427 | 29
24428 | 19
24429 | 12
24430 | 29
24431 | 15
24432 | 40
24433 | 8
24434 | 51
24435 | 21
24436 | 50
24437 | 0
24438 | 0
24439 | 7
24440 | 27
24441 | 33
24442 | 44
24443 | 38
24444 | 37
24445 | 12
24446 | 36
24447 | 32
24448 | 51
24449 | 21
24450 | 6
24451 | 17
24452 | 29
24453 | 18
24454 | 40
24455 | 8
24456 | 22
24457 | 23
24458 | 31
24459 | 19
24460 | 8
24461 | 37
24462 | 32
24463 | 31
24464 | 42
24465 | 0
24466 | 36
24467 | 42
24468 | 8
24469 | 10
24470 | 49
24471 | 5
24472 | 28
24473 | 41
24474 | 48
24475 | 49
24476 | 49
24477 | 37
24478 | 37
24479 | 38
24480 | 17
24481 | 10
24482 | 0
24483 | 4
24484 | 6
24485 | 30
24486 | 41
24487 | 49
24488 | 39
24489 | 43
24490 | 45
24491 | 37
24492 | 10
24493 | 48
24494 | 45
24495 | 5
24496 | 34
24497 | 41
24498 | 5
24499 | 0
24500 | 38
24501 | 6
24502 | 35
24503 | 48
24504 | 26
24505 | 5
24506 | 38
24507 | 42
24508 | 25
24509 | 47
24510 | 33
24511 | 35
24512 | 29
24513 | 34
24514 | 31
24515 | 49
24516 | 11
24517 | 21
24518 | 33
24519 | 30
24520 | 17
24521 | 40
24522 | 38
24523 | 6
24524 | 21
24525 | 26
24526 | 36
24527 | 3
24528 | 48
24529 | 11
24530 | 12
24531 | 11
24532 | 16
24533 | 12
24534 | 2
24535 | 17
24536 | 15
24537 | 27
24538 | 40
24539 | 17
24540 | 26
24541 | 19
24542 | 5
24543 | 46
24544 | 20
24545 | 17
24546 | 33
24547 | 6
24548 | 40
24549 | 33
24550 | 49
24551 | 10
24552 | 23
24553 | 48
24554 | 34
24555 | 32
24556 | 32
24557 | 0
24558 | 50
24559 | 33
24560 | 24
24561 | 18
24562 | 27
24563 | 42
24564 | 6
24565 | 46
24566 | 5
24567 | 27
24568 | 49
24569 | 23
24570 | 18
24571 | 19
24572 | 27
24573 | 21
24574 | 33
24575 | 40
24576 | 45
24577 | 4
24578 | 10
24579 | 18
24580 | 8
24581 | 7
24582 | 26
24583 | 14
24584 | 0
24585 | 0
24586 | 28
24587 | 0
24588 | 31
24589 | 36
24590 | 5
24591 | 39
24592 | 45
24593 | 23
24594 | 33
24595 | 22
24596 | 16
24597 | 48
24598 | 4
24599 | 8
24600 | 19
24601 | 12
24602 | 29
24603 | 23
24604 | 33
24605 | 10
24606 | 19
24607 | 43
24608 | 47
24609 | 5
24610 | 43
24611 | 49
24612 | 31
24613 | 5
24614 | 32
24615 | 33
24616 | 3
24617 | 8
24618 | 8
24619 | 34
24620 | 19
24621 | 19
24622 | 49
24623 | 43
24624 | 40
24625 | 25
24626 | 21
24627 | 14
24628 | 48
24629 | 32
24630 | 23
24631 | 37
24632 | 26
24633 | 22
24634 | 2
24635 | 20
24636 | 36
24637 | 29
24638 | 39
24639 | 28
24640 | 5
24641 | 16
24642 | 5
24643 | 3
24644 | 7
24645 | 32
24646 | 30
24647 | 27
24648 | 36
24649 | 49
24650 | 40
24651 | 46
24652 | 20
24653 | 48
24654 | 29
24655 | 8
24656 | 5
24657 | 17
24658 | 19
24659 | 13
24660 | 0
24661 | 40
24662 | 6
24663 | 48
24664 | 42
24665 | 17
24666 | 35
24667 | 19
24668 | 37
24669 | 38
24670 | 49
24671 | 18
24672 | 49
24673 | 38
24674 | 10
24675 | 23
24676 | 27
24677 | 39
24678 | 26
24679 | 23
24680 | 11
24681 | 35
24682 | 0
24683 | 26
24684 | 2
24685 | 0
24686 | 5
24687 | 12
24688 | 12
24689 | 13
24690 | 48
24691 | 30
24692 | 6
24693 | 34
24694 | 41
24695 | 11
24696 | 17
24697 | 24
24698 | 19
24699 | 7
24700 | 42
24701 | 28
24702 | 0
24703 | 44
24704 | 43
24705 | 51
24706 | 17
24707 | 37
24708 | 49
24709 | 39
24710 | 30
24711 | 21
24712 | 30
24713 | 27
24714 | 23
24715 | 34
24716 | 29
24717 | 19
24718 | 28
24719 | 12
24720 | 38
24721 | 9
24722 | 7
24723 | 24
24724 | 2
24725 | 6
24726 | 14
24727 | 24
24728 | 0
24729 | 31
24730 | 3
24731 | 46
24732 | 32
24733 | 38
24734 | 50
24735 | 23
24736 | 48
24737 | 41
24738 | 38
24739 | 47
24740 | 14
24741 | 28
24742 | 15
24743 | 0
24744 | 0
24745 | 45
24746 | 18
24747 | 0
24748 | 25
24749 | 50
24750 | 25
24751 | 41
24752 | 11
24753 | 23
24754 | 39
24755 | 17
24756 | 26
24757 | 39
24758 | 10
24759 | 10
24760 | 46
24761 | 45
24762 | 30
24763 | 21
24764 | 48
24765 | 21
24766 | 13
24767 | 25
24768 | 33
24769 | 47
24770 | 34
24771 | 38
24772 | 48
24773 | 35
24774 | 35
24775 | 24
24776 | 0
24777 | 14
24778 | 22
24779 | 27
24780 | 10
24781 | 44
24782 | 0
24783 | 11
24784 | 45
24785 | 28
24786 | 11
24787 | 19
24788 | 16
24789 | 7
24790 | 3
24791 | 40
24792 | 39
24793 | 39
24794 | 47
24795 | 0
24796 | 0
24797 | 5
24798 | 14
24799 | 44
24800 | 50
24801 | 9
24802 | 0
24803 | 5
24804 | 11
24805 | 42
24806 | 8
24807 | 50
24808 | 24
24809 | 36
24810 | 19
24811 | 21
24812 | 28
24813 | 0
24814 | 21
24815 | 43
24816 | 7
24817 | 43
24818 | 35
24819 | 10
24820 | 13
24821 | 31
24822 | 9
24823 | 46
24824 | 40
24825 | 0
24826 | 37
24827 | 35
24828 | 45
24829 | 17
24830 | 21
24831 | 26
24832 | 47
24833 | 22
24834 | 6
24835 | 28
24836 | 8
24837 | 8
24838 | 34
24839 | 20
24840 | 6
24841 | 45
24842 | 10
24843 | 25
24844 | 11
24845 | 12
24846 | 32
24847 | 47
24848 | 6
24849 | 22
24850 | 25
24851 | 37
24852 | 48
24853 | 39
24854 | 0
24855 | 2
24856 | 38
24857 | 49
24858 | 15
24859 | 44
24860 | 11
24861 | 22
24862 | 43
24863 | 41
24864 | 9
24865 | 3
24866 | 25
24867 | 15
24868 | 41
24869 | 0
24870 | 26
24871 | 13
24872 | 35
24873 | 32
24874 | 51
24875 | 15
24876 | 48
24877 | 29
24878 | 29
24879 | 42
24880 | 4
24881 | 42
24882 | 26
24883 | 17
24884 | 44
24885 | 10
24886 | 0
24887 | 17
24888 | 13
24889 | 3
24890 | 0
24891 | 9
24892 | 38
24893 | 42
24894 | 43
24895 | 23
24896 | 3
24897 | 32
24898 | 9
24899 | 32
24900 | 21
24901 | 34
24902 | 49
24903 | 45
24904 | 0
24905 | 35
24906 | 26
24907 | 28
24908 | 7
24909 | 45
24910 | 5
24911 | 29
24912 | 18
24913 | 4
24914 | 41
24915 | 36
24916 | 36
24917 | 9
24918 | 23
24919 | 49
24920 | 11
24921 | 20
24922 | 46
24923 | 18
24924 | 29
24925 | 0
24926 | 41
24927 | 22
24928 | 19
24929 | 38
24930 | 20
24931 | 9
24932 | 29
24933 | 18
24934 | 28
24935 | 49
24936 | 41
24937 | 21
24938 | 40
24939 | 14
24940 | 50
24941 | 47
24942 | 9
24943 | 8
24944 | 23
24945 | 49
24946 | 21
24947 | 35
24948 | 49
24949 | 11
24950 | 25
24951 | 34
24952 | 7
24953 | 14
24954 | 39
24955 | 19
24956 | 14
24957 | 38
24958 | 27
24959 | 48
24960 | 23
24961 | 5
24962 | 41
24963 | 40
24964 | 28
24965 | 32
24966 | 37
24967 | 42
24968 | 17
24969 | 8
24970 | 46
24971 | 8
24972 | 12
24973 | 27
24974 | 6
24975 | 39
24976 | 51
24977 | 34
24978 | 34
24979 | 0
24980 | 18
24981 | 44
24982 | 32
24983 | 22
24984 | 15
24985 | 8
24986 | 25
24987 | 14
24988 | 34
24989 | 48
24990 | 49
24991 | 13
24992 | 32
24993 | 24
24994 | 7
24995 | 0
24996 | 9
24997 | 23
24998 | 44
24999 | 4
25000 | 37
25001 | 46
25002 | 0
25003 | 35
25004 | 40
25005 | 2
25006 | 0
25007 | 50
25008 | 39
25009 | 0
25010 | 20
25011 | 17
25012 | 49
25013 | 30
25014 | 8
25015 | 8
25016 | 37
25017 | 48
25018 | 39
25019 | 39
25020 | 8
25021 | 33
25022 | 45
25023 | 14
25024 | 20
25025 | 49
25026 | 9
25027 | 21
25028 | 34
25029 | 40
25030 | 8
25031 | 7
25032 | 4
25033 | 48
25034 | 24
25035 | 35
25036 | 9
25037 | 6
25038 | 35
25039 | 29
25040 | 22
25041 | 10
25042 | 35
25043 | 0
25044 | 48
25045 | 27
25046 | 18
25047 | 32
25048 | 0
25049 | 25
25050 | 44
25051 | 21
25052 | 4
25053 | 39
25054 | 6
25055 | 18
25056 | 0
25057 | 11
25058 | 50
25059 | 19
25060 | 0
25061 | 8
25062 | 34
25063 | 19
25064 | 13
25065 | 18
25066 | 34
25067 | 14
25068 | 51
25069 | 20
25070 | 32
25071 | 46
25072 | 49
25073 | 36
25074 | 20
25075 | 10
25076 | 22
25077 | 28
25078 | 0
25079 | 33
25080 | 30
25081 | 18
25082 | 50
25083 | 41
25084 | 35
25085 | 45
25086 | 22
25087 | 24
25088 | 40
25089 | 0
25090 | 38
25091 | 30
25092 | 5
25093 | 46
25094 | 49
25095 | 41
25096 | 4
25097 | 19
25098 | 42
25099 | 42
25100 | 38
25101 | 27
25102 | 45
25103 | 31
25104 | 34
25105 | 29
25106 | 24
25107 | 23
25108 | 2
25109 | 25
25110 | 44
25111 | 11
25112 | 10
25113 | 37
25114 | 9
25115 | 18
25116 | 7
25117 | 14
25118 | 9
25119 | 32
25120 | 31
25121 | 13
25122 | 11
25123 | 12
25124 | 50
25125 | 30
25126 | 13
25127 | 10
25128 | 2
25129 | 5
25130 | 10
25131 | 47
25132 | 12
25133 | 11
25134 | 32
25135 | 51
25136 | 9
25137 | 27
25138 | 35
25139 | 15
25140 | 0
25141 | 27
25142 | 0
25143 | 45
25144 | 47
25145 | 30
25146 | 12
25147 | 20
25148 | 10
25149 | 47
25150 | 27
25151 | 24
25152 | 6
25153 | 0
25154 | 37
25155 | 50
25156 | 17
25157 | 38
25158 | 18
25159 | 30
25160 | 50
25161 | 49
25162 | 6
25163 | 46
25164 | 13
25165 | 27
25166 | 41
25167 | 46
25168 | 48
25169 | 4
25170 | 5
25171 | 41
25172 | 13
25173 | 44
25174 | 40
25175 | 26
25176 | 27
25177 | 26
25178 | 51
25179 | 47
25180 | 0
25181 | 36
25182 | 20
25183 | 37
25184 | 10
25185 | 12
25186 | 35
25187 | 22
25188 | 34
25189 | 15
25190 | 47
25191 | 18
25192 | 11
25193 | 5
25194 | 39
25195 | 38
25196 | 43
25197 | 9
25198 | 9
25199 | 36
25200 | 32
25201 | 12
25202 | 8
25203 | 14
25204 | 10
25205 | 51
25206 | 9
25207 | 30
25208 | 11
25209 | 37
25210 | 25
25211 | 12
25212 | 29
25213 | 7
25214 | 38
25215 | 6
25216 | 40
25217 | 51
25218 | 17
25219 | 19
25220 | 40
25221 | 47
25222 | 0
25223 | 14
25224 | 43
25225 | 42
25226 | 39
25227 | 14
25228 | 32
25229 | 50
25230 | 10
25231 | 51
25232 | 14
25233 | 38
25234 | 15
25235 | 10
25236 | 7
25237 | 12
25238 | 7
25239 | 6
25240 | 37
25241 | 16
25242 | 50
25243 | 13
25244 | 12
25245 | 11
25246 | 20
25247 | 7
25248 | 51
25249 | 11
25250 | 25
25251 | 49
25252 | 16
25253 | 50
25254 | 4
25255 | 26
25256 | 30
25257 | 50
25258 | 9
25259 | 41
25260 | 3
25261 | 41
25262 | 9
25263 | 11
25264 | 16
25265 | 41
25266 | 19
25267 | 46
25268 | 28
25269 | 5
25270 | 32
25271 | 28
25272 | 46
25273 | 7
25274 | 11
25275 | 36
25276 | 6
25277 | 6
25278 | 49
25279 | 42
25280 | 30
25281 | 9
25282 | 0
25283 | 29
25284 | 35
25285 | 5
25286 | 17
25287 | 48
25288 | 31
25289 | 45
25290 | 11
25291 | 32
25292 | 40
25293 | 0
25294 | 6
25295 | 21
25296 | 36
25297 | 36
25298 | 37
25299 | 12
25300 | 32
25301 | 22
25302 | 8
25303 | 12
25304 | 50
25305 | 11
25306 | 5
25307 | 16
25308 | 0
25309 | 33
25310 | 48
25311 | 49
25312 | 17
25313 | 25
25314 | 4
25315 | 20
25316 | 32
25317 | 37
25318 | 19
25319 | 45
25320 | 26
25321 | 5
25322 | 10
25323 | 13
25324 | 41
25325 | 13
25326 | 22
25327 | 11
25328 | 6
25329 | 5
25330 | 0
25331 | 10
25332 | 28
25333 | 47
25334 | 0
25335 | 34
25336 | 4
25337 | 34
25338 | 19
25339 | 39
25340 | 9
25341 | 9
25342 | 19
25343 | 27
25344 | 4
25345 | 27
25346 | 18
25347 | 8
25348 | 0
25349 | 40
25350 | 36
25351 | 22
25352 | 4
25353 | 12
25354 | 30
25355 | 44
25356 | 0
25357 | 28
25358 | 17
25359 | 30
25360 | 50
25361 | 35
25362 | 47
25363 | 19
25364 | 29
25365 | 30
25366 | 41
25367 | 12
25368 | 30
25369 | 31
25370 | 23
25371 | 3
25372 | 8
25373 | 14
25374 | 45
25375 | 14
25376 | 30
25377 | 10
25378 | 9
25379 | 37
25380 | 3
25381 | 15
25382 | 21
25383 | 44
25384 | 33
25385 | 33
25386 | 19
25387 | 11
25388 | 25
25389 | 27
25390 | 8
25391 | 45
25392 | 19
25393 | 28
25394 | 8
25395 | 46
25396 | 7
25397 | 43
25398 | 10
25399 | 10
25400 | 47
25401 | 19
25402 | 44
25403 | 20
25404 | 9
25405 | 27
25406 | 7
25407 | 44
25408 | 29
25409 | 29
25410 | 22
25411 | 5
25412 | 49
25413 | 22
25414 | 3
25415 | 35
25416 | 17
25417 | 44
25418 | 23
25419 | 0
25420 | 13
25421 | 44
25422 | 13
25423 | 44
25424 | 33
25425 | 3
25426 | 38
25427 | 19
25428 | 29
25429 | 47
25430 | 38
25431 | 37
25432 | 47
25433 | 33
25434 | 20
25435 | 28
25436 | 28
25437 | 5
25438 | 40
25439 | 46
25440 | 12
25441 | 23
25442 | 21
25443 | 33
25444 | 35
25445 | 15
25446 | 51
25447 | 12
25448 | 36
25449 | 39
25450 | 31
25451 | 34
25452 | 32
25453 | 37
25454 | 33
25455 | 22
25456 | 36
25457 | 40
25458 | 13
25459 | 0
25460 | 32
25461 | 15
25462 | 9
25463 | 13
25464 | 3
25465 | 8
25466 | 45
25467 | 10
25468 | 38
25469 | 41
25470 | 44
25471 | 39
25472 | 47
25473 | 19
25474 | 46
25475 | 7
25476 | 50
25477 | 33
25478 | 29
25479 | 18
25480 | 8
25481 | 8
25482 | 17
25483 | 7
25484 | 29
25485 | 2
25486 | 21
25487 | 4
25488 | 2
25489 | 40
25490 | 44
25491 | 37
25492 | 29
25493 | 45
25494 | 33
25495 | 32
25496 | 23
25497 | 49
25498 | 20
25499 | 3
25500 | 50
25501 | 35
25502 | 10
25503 | 26
25504 | 33
25505 | 10
25506 | 28
25507 | 0
25508 | 40
25509 | 2
25510 | 2
25511 | 21
25512 | 6
25513 | 43
25514 | 24
25515 | 31
25516 | 47
25517 | 25
25518 | 45
25519 | 33
25520 | 17
25521 | 22
25522 | 42
25523 | 17
25524 | 8
25525 | 14
25526 | 28
25527 | 8
25528 | 12
25529 | 30
25530 | 2
25531 | 48
25532 | 51
25533 | 48
25534 | 38
25535 | 46
25536 | 22
25537 | 14
25538 | 46
25539 | 40
25540 | 12
25541 | 0
25542 | 30
25543 | 20
25544 | 15
25545 | 28
25546 | 31
25547 | 28
25548 | 33
25549 | 0
25550 | 32
25551 | 46
25552 | 41
25553 | 9
25554 | 38
25555 | 23
25556 | 3
25557 | 20
25558 | 2
25559 | 22
25560 | 27
25561 | 32
25562 | 45
25563 | 28
25564 | 40
25565 | 12
25566 | 0
25567 | 24
25568 | 43
25569 | 35
25570 | 0
25571 | 32
25572 | 22
25573 | 11
25574 | 29
25575 | 27
25576 | 38
25577 | 25
25578 | 29
25579 | 41
25580 | 21
25581 | 37
25582 | 15
25583 | 27
25584 | 50
25585 | 31
25586 | 29
25587 | 39
25588 | 29
25589 | 22
25590 | 12
25591 | 0
25592 | 38
25593 | 10
25594 | 50
25595 | 45
25596 | 46
25597 | 27
25598 | 40
25599 | 38
25600 | 9
25601 | 17
25602 | 39
25603 | 28
25604 | 44
25605 | 4
25606 | 12
25607 | 0
25608 | 28
25609 | 40
25610 | 22
25611 | 4
25612 | 23
25613 | 11
25614 | 48
25615 | 43
25616 | 7
25617 | 3
25618 | 39
25619 | 18
25620 | 48
25621 | 51
25622 | 19
25623 | 43
25624 | 49
25625 | 6
25626 | 50
25627 | 6
25628 | 44
25629 | 39
25630 | 0
25631 | 49
25632 | 50
25633 | 7
25634 | 40
25635 | 3
25636 | 36
25637 | 49
25638 | 32
25639 | 30
25640 | 20
25641 | 0
25642 | 32
25643 | 4
25644 | 18
25645 | 49
25646 | 14
25647 | 3
25648 | 15
25649 | 7
25650 | 44
25651 | 36
25652 | 46
25653 | 29
25654 | 19
25655 | 22
25656 | 20
25657 | 48
25658 | 45
25659 | 23
25660 | 9
25661 | 41
25662 | 0
25663 | 37
25664 | 8
25665 | 16
25666 | 48
25667 | 11
25668 | 28
25669 | 7
25670 | 3
25671 | 47
25672 | 21
25673 | 13
25674 | 3
25675 | 39
25676 | 48
25677 | 33
25678 | 44
25679 | 26
25680 | 18
25681 | 22
25682 | 12
25683 | 33
25684 | 38
25685 | 46
25686 | 5
25687 | 51
25688 | 41
25689 | 21
25690 | 17
25691 | 18
25692 | 26
25693 | 0
25694 | 4
25695 | 10
25696 | 40
25697 | 0
25698 | 38
25699 | 0
25700 | 20
25701 | 19
25702 | 49
25703 | 46
25704 | 25
25705 | 43
25706 | 11
25707 | 38
25708 | 29
25709 | 10
25710 | 7
25711 | 36
25712 | 0
25713 | 6
25714 | 18
25715 | 0
25716 | 47
25717 | 39
25718 | 30
25719 | 10
25720 | 18
25721 | 12
25722 | 33
25723 | 0
25724 | 46
25725 | 36
25726 | 47
25727 | 24
25728 | 50
25729 | 22
25730 | 32
25731 | 18
25732 | 3
25733 | 15
25734 | 11
25735 | 46
25736 | 40
25737 | 0
25738 | 40
25739 | 32
25740 | 40
25741 | 12
25742 | 50
25743 | 13
25744 | 45
25745 | 10
25746 | 6
25747 | 51
25748 | 18
25749 | 37
25750 | 44
25751 | 31
25752 | 43
25753 | 17
25754 | 0
25755 | 40
25756 | 35
25757 | 26
25758 | 21
25759 | 7
25760 | 48
25761 | 15
25762 | 7
25763 | 49
25764 | 21
25765 | 11
25766 | 22
25767 | 21
25768 | 32
25769 | 9
25770 | 28
25771 | 49
25772 | 17
25773 | 3
25774 | 7
25775 | 10
25776 | 22
25777 | 0
25778 | 0
25779 | 19
25780 | 7
25781 | 40
25782 | 26
25783 | 45
25784 | 20
25785 | 15
25786 | 23
25787 | 14
25788 | 0
25789 | 31
25790 | 50
25791 | 38
25792 | 36
25793 | 41
25794 | 43
25795 | 4
25796 | 20
25797 | 8
25798 | 40
25799 | 40
25800 | 35
25801 | 24
25802 | 8
25803 | 13
25804 | 7
25805 | 13
25806 | 38
25807 | 5
25808 | 3
25809 | 25
25810 | 47
25811 | 11
25812 | 29
25813 | 32
25814 | 11
25815 | 50
25816 | 27
25817 | 47
25818 | 10
25819 | 12
25820 | 7
25821 | 24
25822 | 45
25823 | 41
25824 | 14
25825 | 39
25826 | 11
25827 | 20
25828 | 50
25829 | 42
25830 | 4
25831 | 0
25832 | 32
25833 | 32
25834 | 10
25835 | 0
25836 | 45
25837 | 22
25838 | 33
25839 | 35
25840 | 18
25841 | 20
25842 | 18
25843 | 15
25844 | 39
25845 | 30
25846 | 46
25847 | 10
25848 | 39
25849 | 21
25850 | 5
25851 | 23
25852 | 48
25853 | 8
25854 | 25
25855 | 51
25856 | 41
25857 | 33
25858 | 9
25859 | 40
25860 | 40
25861 | 8
25862 | 16
25863 | 46
25864 | 0
25865 | 50
25866 | 37
25867 | 41
25868 | 31
25869 | 46
25870 | 25
25871 | 35
25872 | 3
25873 | 51
25874 | 0
25875 | 35
25876 | 41
25877 | 20
25878 | 13
25879 | 33
25880 | 45
25881 | 48
25882 | 51
25883 | 5
25884 | 31
25885 | 0
25886 | 20
25887 | 46
25888 | 32
25889 | 5
25890 | 24
25891 | 17
25892 | 48
25893 | 32
25894 | 35
25895 | 25
25896 | 32
25897 | 22
25898 | 48
25899 | 34
25900 | 44
25901 | 6
25902 | 48
25903 | 0
