- - - Parallel SNG Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID
 
ID | Cluster
30423 | 27
30424 | 5
30425 | 36
30426 | 26
30427 | 44
30428 | 12
30429 | 0
30430 | 13
30431 | 21
30432 | 20
30433 | 26
30434 | 18
30435 | 0
30436 | 48
30437 | 12
30438 | 30
30439 | 17
30440 | 9
30441 | 24
30442 | 26
30443 | 27
30444 | 19
30445 | 9
30446 | 38
30447 | 43
30448 | 41
30449 | 25
30450 | 24
30451 | 15
30452 | 20
30453 | 7
30454 | 15
30455 | 48
30456 | 23
30457 | 31
30458 | 24
30459 | 17
30460 | 41
30461 | 43
30462 | 1
30463 | 36
30464 | 17
30465 | 3
30466 | 40
30467 | 21
30468 | 13
30469 | 29
30470 | 45
30471 | 20
30472 | 0
30473 | 27
30474 | 5
30475 | 12
30476 | 38
30477 | 31
30478 | 49
30479 | 18
30480 | 44
30481 | 13
30482 | 33
30483 | 48
30484 | 27
30485 | 28
30486 | 28
30487 | 6
30488 | 49
30489 | 50
30490 | 13
30491 | 10
30492 | 16
30493 | 24
30494 | 38
30495 | 34
30496 | 27
30497 | 31
30498 | 21
30499 | 39
30500 | 39
30501 | 4
30502 | 26
30503 | 7
30504 | 1
30505 | 5
30506 | 36
30507 | 0
30508 | 21
30509 | 40
30510 | 13
30511 | 44
30512 | 20
30513 | 18
30514 | 35
30515 | 44
30516 | 18
30517 | 21
30518 | 48
30519 | 50
30520 | 9
30521 | 38
30522 | 14
30523 | 20
30524 | 17
30525 | 27
30526 | 0
30527 | 3
30528 | 31
30529 | 17
30530 | 20
30531 | 12
30532 | 39
30533 | 28
30534 | 47
30535 | 0
30536 | 43
30537 | 21
30538 | 27
30539 | 24
30540 | 22
30541 | 22
30542 | 14
30543 | 18
30544 | 38
30545 | 24
30546 | 4
30547 | 26
30548 | 13
30549 | 18
30550 | 38
30551 | 8
30552 | 9
30553 | 8
30554 | 16
30555 | 6
30556 | 8
30557 | 47
30558 | 13
30559 | 35
30560 | 12
30561 | 23
30562 | 10
30563 | 39
30564 | 33
30565 | 34
30566 | 1
30567 | 32
30568 | 44
30569 | 0
30570 | 38
30571 | 31
30572 | 46
30573 | 5
30574 | 49
30575 | 10
30576 | 18
30577 | 19
30578 | 31
30579 | 36
30580 | 44
30581 | 50
30582 | 49
30583 | 50
30584 | 44
30585 | 47
30586 | 4
30587 | 0
30588 | 48
30589 | 8
30590 | 10
30591 | 44
30592 | 35
30593 | 48
30594 | 3
30595 | 7
30596 | 29
30597 | 48
30598 | 44
30599 | 26
30600 | 35
30601 | 40
30602 | 4
30603 | 17
30604 | 0
30605 | 29
30606 | 44
30607 | 4
30608 | 43
30609 | 8
30610 | 3
30611 | 8
30612 | 12
30613 | 11
30614 | 22
30615 | 28
30616 | 15
30617 | 10
30618 | 32
30619 | 25
30620 | 17
30621 | 16
30622 | 27
30623 | 8
30624 | 39
30625 | 43
30626 | 0
30627 | 42
30628 | 1
30629 | 13
30630 | 20
30631 | 38
30632 | 9
30633 | 0
30634 | 20
30635 | 28
30636 | 13
30637 | 23
30638 | 0
30639 | 21
30640 | 2
30641 | 3
30642 | 26
30643 | 33
30644 | 30
30645 | 21
30646 | 17
30647 | 13
30648 | 22
30649 | 8
30650 | 0
30651 | 32
30652 | 42
30653 | 37
30654 | 30
30655 | 46
30656 | 48
30657 | 22
30658 | 39
30659 | 48
30660 | 0
30661 | 45
30662 | 14
30663 | 19
30664 | 33
30665 | 8
30666 | 41
30667 | 18
30668 | 19
30669 | 47
30670 | 18
30671 | 49
30672 | 27
30673 | 37
30674 | 43
30675 | 3
30676 | 17
30677 | 37
30678 | 14
30679 | 19
30680 | 3
30681 | 35
30682 | 14
30683 | 0
30684 | 22
30685 | 18
30686 | 39
30687 | 24
30688 | 34
30689 | 50
30690 | 8
30691 | 7
30692 | 23
30693 | 49
30694 | 16
30695 | 37
30696 | 11
30697 | 26
30698 | 22
30699 | 20
30700 | 10
30701 | 28
30702 | 48
30703 | 2
30704 | 26
30705 | 4
30706 | 38
30707 | 4
30708 | 45
30709 | 14
30710 | 27
30711 | 18
30712 | 48
30713 | 8
30714 | 12
30715 | 43
30716 | 1
30717 | 45
30718 | 48
30719 | 47
30720 | 20
30721 | 0
30722 | 12
30723 | 0
30724 | 32
30725 | 47
30726 | 11
30727 | 11
30728 | 26
30729 | 2
30730 | 43
30731 | 37
30732 | 38
30733 | 43
30734 | 20
30735 | 37
30736 | 27
30737 | 14
30738 | 29
30739 | 8
30740 | 32
30741 | 19
30742 | 23
30743 | 7
30744 | 47
30745 | 12
30746 | 4
30747 | 3
30748 | 9
30749 | 17
30750 | 0
30751 | 10
30752 | 16
30753 | 0
30754 | 32
30755 | 33
30756 | 7
30757 | 43
30758 | 23
30759 | 35
30760 | 17
30761 | 21
30762 | 3
30763 | 15
30764 | 2
30765 | 11
30766 | 3
30767 | 15
30768 | 23
30769 | 14
30770 | 17
30771 | 29
30772 | 33
30773 | 31
30774 | 37
30775 | 22
30776 | 7
30777 | 4
30778 | 11
30779 | 9
30780 | 22
30781 | 29
30782 | 0
30783 | 1
30784 | 14
30785 | 38
30786 | 11
30787 | 8
30788 | 38
30789 | 49
30790 | 37
30791 | 29
30792 | 18
30793 | 20
30794 | 23
30795 | 44
30796 | 22
30797 | 5
30798 | 12
30799 | 14
30800 | 21
30801 | 48
30802 | 25
30803 | 33
30804 | 24
30805 | 40
30806 | 22
30807 | 32
30808 | 2
30809 | 0
30810 | 42
30811 | 11
30812 | 48
30813 | 8
30814 | 36
30815 | 44
30816 | 43
30817 | 9
30818 | 46
30819 | 42
30820 | 20
30821 | 44
30822 | 0
30823 | 49
30824 | 21
30825 | 2
30826 | 33
30827 | 39
30828 | 24
30829 | 38
30830 | 37
30831 | 7
30832 | 10
30833 | 47
30834 | 34
30835 | 26
30836 | 20
30837 | 0
30838 | 45
30839 | 49
30840 | 26
30841 | 23
30842 | 42
30843 | 20
30844 | 0
30845 | 1
30846 | 7
30847 | 49
30848 | 25
30849 | 38
30850 | 23
30851 | 1
30852 | 32
30853 | 24
30854 | 38
30855 | 19
30856 | 22
30857 | 42
30858 | 7
30859 | 40
30860 | 34
30861 | 0
30862 | 1
30863 | 37
30864 | 44
30865 | 7
30866 | 40
30867 | 12
30868 | 0
30869 | 4
30870 | 18
30871 | 50
30872 | 31
30873 | 6
30874 | 24
30875 | 24
30876 | 1
30877 | 9
30878 | 30
30879 | 45
30880 | 42
30881 | 21
30882 | 7
30883 | 23
30884 | 26
30885 | 22
30886 | 22
30887 | 46
30888 | 13
30889 | 29
30890 | 5
30891 | 48
30892 | 43
30893 | 0
30894 | 20
30895 | 1
30896 | 6
30897 | 29
30898 | 13
30899 | 24
30900 | 44
30901 | 46
30902 | 35
30903 | 2
30904 | 7
30905 | 41
30906 | 26
30907 | 38
30908 | 13
30909 | 18
30910 | 3
30911 | 20
30912 | 38
30913 | 2
30914 | 41
30915 | 31
30916 | 39
30917 | 17
30918 | 13
30919 | 10
30920 | 13
30921 | 32
30922 | 47
30923 | 49
30924 | 24
30925 | 43
30926 | 35
30927 | 50
30928 | 20
30929 | 37
30930 | 1
30931 | 47
30932 | 14
30933 | 33
30934 | 24
30935 | 11
30936 | 11
30937 | 15
30938 | 8
30939 | 49
30940 | 37
30941 | 17
30942 | 10
30943 | 30
30944 | 1
30945 | 25
30946 | 1
30947 | 35
30948 | 11
30949 | 49
30950 | 45
30951 | 12
30952 | 3
30953 | 24
30954 | 0
30955 | 12
30956 | 43
30957 | 11
30958 | 2
30959 | 15
30960 | 22
30961 | 7
30962 | 36
30963 | 24
30964 | 14
30965 | 38
30966 | 49
30967 | 46
30968 | 41
30969 | 0
30970 | 34
30971 | 16
30972 | 0
30973 | 0
30974 | 26
30975 | 27
30976 | 25
30977 | 26
30978 | 34
30979 | 3
30980 | 13
30981 | 13
30982 | 45
30983 | 12
30984 | 12
30985 | 24
30986 | 16
30987 | 2
30988 | 16
30989 | 26
30990 | 3
30991 | 33
30992 | 19
30993 | 50
30994 | 24
30995 | 43
30996 | 35
30997 | 35
30998 | 9
30999 | 14
31000 | 34
31001 | 0
31002 | 26
31003 | 44
31004 | 12
31005 | 49
31006 | 42
31007 | 49
31008 | 9
31009 | 12
31010 | 18
31011 | 50
31012 | 14
31013 | 41
31014 | 33
31015 | 0
31016 | 4
31017 | 27
31018 | 36
31019 | 0
31020 | 0
31021 | 46
31022 | 14
31023 | 47
31024 | 24
31025 | 0
31026 | 38
31027 | 36
31028 | 6
31029 | 44
31030 | 23
31031 | 35
31032 | 36
31033 | 17
31034 | 7
31035 | 43
31036 | 10
31037 | 19
31038 | 1
31039 | 39
31040 | 7
31041 | 28
31042 | 18
31043 | 42
31044 | 40
31045 | 28
31046 | 0
31047 | 48
31048 | 17
31049 | 23
31050 | 47
31051 | 46
31052 | 3
31053 | 20
31054 | 14
31055 | 28
31056 | 8
31057 | 24
31058 | 14
31059 | 42
31060 | 35
31061 | 6
31062 | 12
31063 | 17
31064 | 50
31065 | 33
31066 | 3
31067 | 23
31068 | 33
31069 | 35
31070 | 17
31071 | 36
31072 | 44
31073 | 26
31074 | 49
31075 | 0
31076 | 31
31077 | 49
31078 | 21
31079 | 50
31080 | 10
31081 | 10
31082 | 27
31083 | 37
31084 | 3
31085 | 8
31086 | 22
31087 | 31
31088 | 24
31089 | 25
31090 | 20
31091 | 50
31092 | 8
31093 | 0
31094 | 40
31095 | 32
31096 | 47
31097 | 24
31098 | 7
31099 | 9
31100 | 13
31101 | 0
31102 | 18
31103 | 32
31104 | 1
31105 | 42
31106 | 6
31107 | 28
31108 | 35
31109 | 27
31110 | 14
31111 | 38
31112 | 38
31113 | 19
31114 | 34
31115 | 37
31116 | 10
31117 | 45
31118 | 45
31119 | 23
31120 | 19
31121 | 0
31122 | 30
31123 | 40
31124 | 20
31125 | 5
31126 | 32
31127 | 41
31128 | 25
31129 | 32
31130 | 46
31131 | 27
31132 | 37
31133 | 19
31134 | 0
31135 | 25
31136 | 49
31137 | 50
31138 | 10
31139 | 30
31140 | 5
31141 | 17
31142 | 2
31143 | 46
31144 | 5
31145 | 8
31146 | 0
31147 | 37
31148 | 40
31149 | 45
31150 | 39
31151 | 32
31152 | 5
31153 | 19
31154 | 32
31155 | 27
31156 | 19
31157 | 6
31158 | 8
31159 | 22
31160 | 24
31161 | 8
31162 | 43
31163 | 22
31164 | 41
31165 | 31
31166 | 34
31167 | 0
31168 | 10
31169 | 7
31170 | 28
31171 | 22
31172 | 35
31173 | 34
31174 | 17
31175 | 34
31176 | 33
31177 | 32
31178 | 11
31179 | 34
31180 | 3
31181 | 14
31182 | 26
31183 | 27
31184 | 29
31185 | 25
31186 | 33
31187 | 30
31188 | 29
31189 | 4
31190 | 31
31191 | 24
31192 | 25
31193 | 46
31194 | 32
31195 | 32
31196 | 5
31197 | 19
31198 | 33
31199 | 2
31200 | 19
31201 | 38
31202 | 49
31203 | 3
31204 | 50
31205 | 40
31206 | 2
31207 | 41
31208 | 19
31209 | 14
31210 | 9
31211 | 48
31212 | 0
31213 | 13
31214 | 14
31215 | 34
31216 | 22
31217 | 28
31218 | 6
31219 | 26
31220 | 8
31221 | 36
31222 | 8
31223 | 26
31224 | 34
31225 | 34
31226 | 38
31227 | 5
31228 | 28
31229 | 45
31230 | 40
31231 | 21
31232 | 7
31233 | 49
31234 | 6
31235 | 21
31236 | 31
31237 | 2
31238 | 2
31239 | 25
31240 | 6
31241 | 28
31242 | 0
31243 | 19
31244 | 26
31245 | 39
31246 | 44
31247 | 50
31248 | 1
31249 | 0
31250 | 31
31251 | 34
31252 | 49
31253 | 18
31254 | 14
31255 | 38
31256 | 1
31257 | 48
31258 | 39
31259 | 2
31260 | 0
31261 | 34
31262 | 34
31263 | 38
31264 | 22
31265 | 45
31266 | 19
31267 | 32
31268 | 1
31269 | 0
31270 | 28
31271 | 44
31272 | 9
31273 | 8
31274 | 12
31275 | 17
31276 | 26
31277 | 29
31278 | 10
31279 | 43
31280 | 27
31281 | 39
31282 | 33
31283 | 39
31284 | 0
31285 | 11
31286 | 34
31287 | 25
31288 | 2
31289 | 28
31290 | 47
31291 | 20
31292 | 18
31293 | 27
31294 | 34
31295 | 9
31296 | 0
31297 | 32
31298 | 13
31299 | 3
31300 | 31
31301 | 22
31302 | 15
31303 | 25
31304 | 2
31305 | 38
31306 | 2
31307 | 31
31308 | 43
31309 | 17
31310 | 14
31311 | 14
31312 | 40
31313 | 3
31314 | 48
31315 | 44
31316 | 48
31317 | 10
31318 | 22
31319 | 19
31320 | 43
31321 | 11
31322 | 24
31323 | 30
31324 | 35
31325 | 3
31326 | 1
31327 | 16
31328 | 24
31329 | 21
31330 | 49
31331 | 44
31332 | 39
31333 | 44
31334 | 40
31335 | 42
31336 | 25
31337 | 28
31338 | 0
31339 | 31
31340 | 22
31341 | 13
31342 | 46
31343 | 14
31344 | 17
31345 | 3
31346 | 48
31347 | 2
31348 | 44
31349 | 8
31350 | 5
31351 | 7
31352 | 12
31353 | 43
31354 | 9
31355 | 33
31356 | 43
31357 | 0
31358 | 1
31359 | 21
31360 | 31
31361 | 28
31362 | 0
31363 | 9
31364 | 29
31365 | 47
31366 | 20
31367 | 43
31368 | 0
31369 | 0
31370 | 31
31371 | 37
31372 | 17
31373 | 6
31374 | 18
31375 | 38
31376 | 27
31377 | 45
31378 | 46
31379 | 49
31380 | 0
31381 | 22
31382 | 42
31383 | 16
31384 | 7
31385 | 32
31386 | 17
31387 | 0
31388 | 36
31389 | 34
31390 | 10
31391 | 49
31392 | 36
31393 | 3
31394 | 31
31395 | 13
31396 | 24
31397 | 11
31398 | 33
31399 | 21
31400 | 27
31401 | 39
31402 | 3
31403 | 40
31404 | 8
31405 | 36
31406 | 16
31407 | 8
31408 | 25
31409 | 42
31410 | 28
31411 | 5
31412 | 28
31413 | 26
31414 | 6
31415 | 27
31416 | 0
31417 | 7
31418 | 8
31419 | 16
31420 | 28
31421 | 48
31422 | 24
31423 | 30
31424 | 34
31425 | 43
31426 | 8
31427 | 43
31428 | 7
31429 | 19
31430 | 21
31431 | 44
31432 | 5
31433 | 38
31434 | 10
31435 | 19
31436 | 49
31437 | 16
31438 | 36
31439 | 28
31440 | 0
31441 | 14
31442 | 17
31443 | 24
31444 | 34
31445 | 43
31446 | 49
31447 | 10
31448 | 13
31449 | 25
31450 | 0
31451 | 30
31452 | 29
31453 | 22
31454 | 49
31455 | 42
31456 | 38
31457 | 24
31458 | 10
31459 | 30
31460 | 22
31461 | 21
31462 | 10
31463 | 21
31464 | 17
31465 | 36
31466 | 28
31467 | 19
31468 | 16
31469 | 2
31470 | 29
31471 | 9
31472 | 48
31473 | 29
31474 | 22
31475 | 31
31476 | 23
31477 | 24
31478 | 23
31479 | 0
31480 | 16
31481 | 47
31482 | 3
31483 | 6
31484 | 19
31485 | 11
31486 | 50
31487 | 38
31488 | 6
31489 | 47
31490 | 9
31491 | 28
31492 | 25
31493 | 3
31494 | 24
31495 | 35
31496 | 21
31497 | 0
31498 | 22
31499 | 5
31500 | 19
31501 | 5
31502 | 0
31503 | 48
31504 | 49
31505 | 45
31506 | 0
31507 | 11
31508 | 49
31509 | 24
31510 | 12
31511 | 23
31512 | 24
31513 | 49
31514 | 0
31515 | 0
31516 | 9
31517 | 5
31518 | 9
31519 | 3
31520 | 17
31521 | 31
31522 | 39
31523 | 10
31524 | 6
31525 | 48
31526 | 28
31527 | 26
31528 | 19
31529 | 24
31530 | 9
31531 | 16
31532 | 37
31533 | 42
31534 | 23
31535 | 47
31536 | 12
31537 | 17
31538 | 46
31539 | 38
31540 | 41
31541 | 28
31542 | 41
31543 | 17
31544 | 0
31545 | 48
31546 | 50
31547 | 4
31548 | 31
31549 | 45
31550 | 19
31551 | 10
31552 | 30
31553 | 29
31554 | 8
31555 | 17
31556 | 21
31557 | 35
31558 | 29
31559 | 22
31560 | 10
31561 | 47
31562 | 7
31563 | 10
31564 | 17
31565 | 27
31566 | 37
31567 | 0
31568 | 20
31569 | 23
31570 | 7
31571 | 19
31572 | 50
31573 | 42
31574 | 49
31575 | 5
31576 | 0
31577 | 22
31578 | 43
31579 | 21
31580 | 30
31581 | 14
31582 | 43
31583 | 35
31584 | 40
31585 | 20
31586 | 10
31587 | 1
31588 | 36
31589 | 9
31590 | 14
31591 | 29
31592 | 19
31593 | 0
31594 | 28
31595 | 33
31596 | 50
31597 | 49
31598 | 41
31599 | 14
31600 | 16
31601 | 4
31602 | 48
31603 | 20
31604 | 10
31605 | 24
31606 | 41
31607 | 39
31608 | 28
31609 | 32
31610 | 18
31611 | 45
31612 | 31
31613 | 25
31614 | 0
31615 | 0
31616 | 18
31617 | 44
31618 | 19
31619 | 21
31620 | 14
31621 | 0
31622 | 32
31623 | 31
31624 | 44
31625 | 39
31626 | 43
31627 | 8
31628 | 42
31629 | 36
31630 | 4
31631 | 12
31632 | 39
31633 | 50
31634 | 39
31635 | 7
31636 | 19
31637 | 11
31638 | 21
31639 | 29
31640 | 49
31641 | 16
31642 | 13
31643 | 33
31644 | 16
31645 | 37
31646 | 38
31647 | 50
31648 | 42
31649 | 50
31650 | 42
31651 | 28
31652 | 28
31653 | 31
31654 | 6
31655 | 31
31656 | 27
31657 | 0
31658 | 45
31659 | 42
31660 | 32
31661 | 9
31662 | 22
31663 | 12
31664 | 29
31665 | 1
31666 | 28
31667 | 10
31668 | 42
31669 | 42
31670 | 13
31671 | 14
31672 | 29
31673 | 1
31674 | 29
31675 | 7
31676 | 38
31677 | 45
31678 | 23
31679 | 22
31680 | 19
31681 | 0
31682 | 26
31683 | 38
31684 | 5
31685 | 31
31686 | 1
31687 | 5
31688 | 30
31689 | 45
31690 | 8
31691 | 44
31692 | 0
31693 | 24
31694 | 41
31695 | 24
31696 | 32
31697 | 9
31698 | 24
31699 | 9
31700 | 14
31701 | 26
31702 | 35
31703 | 47
31704 | 13
31705 | 23
31706 | 16
31707 | 44
31708 | 8
31709 | 50
31710 | 0
31711 | 0
31712 | 17
31713 | 26
31714 | 8
31715 | 5
31716 | 20
31717 | 24
31718 | 0
31719 | 21
31720 | 32
31721 | 17
31722 | 4
31723 | 41
31724 | 29
31725 | 35
31726 | 39
31727 | 46
31728 | 13
31729 | 37
31730 | 2
31731 | 47
31732 | 7
31733 | 25
31734 | 17
31735 | 16
31736 | 0
31737 | 14
31738 | 4
31739 | 29
31740 | 8
31741 | 3
31742 | 9
31743 | 23
31744 | 10
31745 | 38
31746 | 6
31747 | 28
31748 | 45
31749 | 50
31750 | 38
31751 | 44
31752 | 24
31753 | 38
31754 | 0
31755 | 17
31756 | 47
31757 | 1
31758 | 29
31759 | 43
31760 | 6
31761 | 46
31762 | 50
31763 | 0
31764 | 36
31765 | 10
31766 | 4
31767 | 20
31768 | 12
31769 | 20
31770 | 18
31771 | 13
31772 | 20
31773 | 31
31774 | 42
31775 | 38
31776 | 32
31777 | 29
31778 | 49
31779 | 34
31780 | 21
31781 | 34
31782 | 47
31783 | 12
31784 | 5
31785 | 42
31786 | 34
31787 | 22
31788 | 43
31789 | 47
31790 | 33
31791 | 0
31792 | 11
31793 | 18
31794 | 28
31795 | 36
31796 | 31
31797 | 48
31798 | 35
31799 | 13
31800 | 28
31801 | 29
31802 | 27
31803 | 24
31804 | 21
31805 | 42
31806 | 37
31807 | 0
31808 | 19
31809 | 24
31810 | 12
31811 | 8
31812 | 32
31813 | 24
31814 | 46
31815 | 2
31816 | 42
31817 | 22
31818 | 10
31819 | 29
31820 | 1
31821 | 9
31822 | 25
31823 | 21
31824 | 43
31825 | 17
31826 | 21
31827 | 34
31828 | 5
31829 | 14
31830 | 3
31831 | 50
31832 | 15
31833 | 25
31834 | 34
31835 | 8
31836 | 18
31837 | 1
31838 | 13
31839 | 28
31840 | 18
31841 | 3
31842 | 22
31843 | 49
31844 | 44
31845 | 34
31846 | 30
31847 | 19
31848 | 1
31849 | 7
31850 | 35
31851 | 12
31852 | 0
31853 | 0
31854 | 50
31855 | 42
31856 | 30
31857 | 6
31858 | 41
31859 | 12
31860 | 13
31861 | 29
31862 | 16
31863 | 34
31864 | 18
31865 | 49
31866 | 7
31867 | 3
31868 | 21
31869 | 31
31870 | 28
31871 | 36
31872 | 30
31873 | 24
31874 | 31
31875 | 13
31876 | 0
31877 | 14
31878 | 5
31879 | 1
31880 | 13
31881 | 32
31882 | 40
31883 | 22
31884 | 32
31885 | 50
31886 | 24
31887 | 10
31888 | 3
31889 | 50
31890 | 0
31891 | 0
31892 | 22
31893 | 18
31894 | 33
31895 | 22
31896 | 21
31897 | 39
31898 | 49
31899 | 19
31900 | 37
31901 | 1
31902 | 7
31903 | 28
31904 | 27
31905 | 32
31906 | 21
31907 | 44
31908 | 48
31909 | 21
31910 | 5
31911 | 8
31912 | 50
31913 | 35
31914 | 0
31915 | 16
31916 | 32
31917 | 21
31918 | 26
31919 | 30
31920 | 26
31921 | 12
31922 | 39
31923 | 32
31924 | 34
31925 | 31
31926 | 34
31927 | 39
31928 | 9
31929 | 43
31930 | 24
31931 | 30
31932 | 0
31933 | 17
31934 | 17
31935 | 25
31936 | 48
31937 | 36
31938 | 0
31939 | 48
31940 | 34
31941 | 31
31942 | 9
31943 | 45
31944 | 0
31945 | 34
31946 | 0
31947 | 33
31948 | 30
31949 | 30
31950 | 27
31951 | 27
31952 | 26
31953 | 6
31954 | 23
31955 | 0
31956 | 50
31957 | 49
31958 | 48
31959 | 18
31960 | 16
31961 | 27
31962 | 49
31963 | 7
31964 | 31
31965 | 43
31966 | 0
31967 | 0
31968 | 12
31969 | 34
31970 | 20
31971 | 10
31972 | 26
31973 | 48
31974 | 36
31975 | 19
31976 | 21
31977 | 32
31978 | 10
31979 | 50
31980 | 43
31981 | 8
31982 | 21
31983 | 7
31984 | 41
31985 | 43
31986 | 1
31987 | 7
31988 | 25
31989 | 14
31990 | 46
31991 | 38
31992 | 49
31993 | 6
31994 | 46
31995 | 37
31996 | 20
31997 | 3
31998 | 12
31999 | 36
32000 | 19
32001 | 40
32002 | 0
32003 | 9
32004 | 42
32005 | 24
32006 | 33
32007 | 21
32008 | 20
32009 | 50
32010 | 18
32011 | 27
32012 | 21
32013 | 46
32014 | 33
32015 | 45
32016 | 31
32017 | 10
32018 | 5
32019 | 0
32020 | 37
32021 | 13
32022 | 14
32023 | 5
32024 | 12
32025 | 47
32026 | 29
32027 | 26
32028 | 34
32029 | 49
32030 | 47
32031 | 25
32032 | 10
32033 | 2
32034 | 5
32035 | 0
32036 | 14
32037 | 10
32038 | 30
32039 | 32
32040 | 10
32041 | 10
32042 | 16
32043 | 21
32044 | 4
32045 | 37
32046 | 14
32047 | 40
32048 | 43
32049 | 44
32050 | 0
32051 | 31
32052 | 12
32053 | 34
32054 | 44
32055 | 11
32056 | 11
32057 | 12
32058 | 46
32059 | 35
32060 | 9
32061 | 43
32062 | 14
32063 | 39
32064 | 13
32065 | 28
32066 | 0
32067 | 49
32068 | 12
32069 | 26
32070 | 8
32071 | 6
32072 | 31
32073 | 4
32074 | 37
32075 | 0
32076 | 49
32077 | 39
32078 | 46
32079 | 19
32080 | 0
32081 | 4
32082 | 39
32083 | 45
32084 | 17
32085 | 0
32086 | 28
32087 | 6
32088 | 18
32089 | 25
32090 | 31
32091 | 24
32092 | 10
32093 | 25
32094 | 18
32095 | 19
32096 | 14
32097 | 5
32098 | 9
32099 | 9
32100 | 13
32101 | 17
32102 | 8
32103 | 48
32104 | 32
32105 | 6
32106 | 35
32107 | 4
32108 | 35
32109 | 1
32110 | 46
32111 | 17
32112 | 29
32113 | 17
32114 | 9
32115 | 31
32116 | 17
32117 | 1
32118 | 39
32119 | 4
32120 | 31
32121 | 4
32122 | 6
32123 | 49
32124 | 0
32125 | 30
32126 | 36
32127 | 42
32128 | 31
32129 | 36
32130 | 28
32131 | 47
32132 | 14
32133 | 39
32134 | 48
32135 | 43
32136 | 32
32137 | 43
32138 | 23
32139 | 44
32140 | 19
32141 | 3
32142 | 16
32143 | 37
32144 | 28
32145 | 6
32146 | 23
32147 | 12
32148 | 27
32149 | 33
32150 | 30
32151 | 2
32152 | 21
32153 | 37
32154 | 12
32155 | 8
32156 | 21
32157 | 6
32158 | 21
32159 | 0
32160 | 4
32161 | 3
32162 | 11
32163 | 33
32164 | 17
32165 | 24
32166 | 8
32167 | 45
32168 | 39
32169 | 27
32170 | 7
32171 | 10
32172 | 50
32173 | 3
32174 | 40
32175 | 45
32176 | 34
32177 | 39
32178 | 3
32179 | 39
32180 | 25
32181 | 8
32182 | 21
32183 | 12
32184 | 5
32185 | 19
32186 | 37
32187 | 19
32188 | 22
32189 | 50
32190 | 9
32191 | 42
32192 | 10
32193 | 44
32194 | 37
32195 | 3
32196 | 34
32197 | 26
32198 | 40
32199 | 10
32200 | 43
32201 | 34
32202 | 38
32203 | 20
32204 | 16
32205 | 7
32206 | 26
32207 | 2
32208 | 48
32209 | 31
32210 | 39
32211 | 10
32212 | 46
32213 | 27
32214 | 13
32215 | 40
32216 | 36
32217 | 10
32218 | 49
32219 | 32
32220 | 16
32221 | 9
32222 | 26
32223 | 17
32224 | 0
32225 | 25
32226 | 3
32227 | 1
32228 | 23
32229 | 11
32230 | 28
32231 | 30
32232 | 3
32233 | 28
32234 | 10
32235 | 27
32236 | 17
32237 | 37
32238 | 14
32239 | 10
32240 | 39
32241 | 21
32242 | 27
32243 | 34
32244 | 35
32245 | 24
32246 | 50
32247 | 17
32248 | 48
32249 | 2
32250 | 38
32251 | 29
32252 | 0
32253 | 31
32254 | 10
32255 | 22
32256 | 33
32257 | 0
32258 | 0
32259 | 49
32260 | 0
32261 | 0
32262 | 34
32263 | 11
32264 | 13
32265 | 19
32266 | 40
32267 | 43
32268 | 16
32269 | 34
32270 | 27
32271 | 41
32272 | 3
32273 | 36
32274 | 36
32275 | 0
32276 | 45
32277 | 48
32278 | 41
32279 | 18
32280 | 27
32281 | 5
32282 | 41
32283 | 0
32284 | 21
32285 | 26
32286 | 41
32287 | 2
32288 | 0
32289 | 40
32290 | 18
32291 | 48
32292 | 28
32293 | 34
32294 | 6
32295 | 36
32296 | 29
32297 | 47
32298 | 50
32299 | 0
32300 | 8
32301 | 14
32302 | 9
32303 | 29
32304 | 20
32305 | 50
32306 | 33
32307 | 39
32308 | 1
32309 | 13
32310 | 17
32311 | 0
32312 | 4
32313 | 17
32314 | 50
32315 | 14
32316 | 28
32317 | 14
32318 | 32
32319 | 41
32320 | 38
32321 | 35
32322 | 45
32323 | 8
32324 | 47
32325 | 8
32326 | 22
32327 | 1
32328 | 20
32329 | 49
32330 | 12
32331 | 34
32332 | 33
32333 | 25
32334 | 40
32335 | 19
32336 | 10
32337 | 22
32338 | 39
32339 | 14
32340 | 20
32341 | 11
32342 | 25
32343 | 2
32344 | 14
32345 | 0
32346 | 35
32347 | 28
32348 | 36
32349 | 43
32350 | 40
32351 | 19
32352 | 20
32353 | 35
32354 | 47
32355 | 46
32356 | 48
32357 | 16
32358 | 22
32359 | 26
32360 | 43
32361 | 8
32362 | 16
32363 | 40
32364 | 17
32365 | 2
32366 | 22
32367 | 45
32368 | 2
32369 | 5
32370 | 14
32371 | 18
32372 | 8
32373 | 35
32374 | 24
32375 | 26
32376 | 10
32377 | 23
32378 | 34
32379 | 43
32380 | 18
32381 | 42
32382 | 40
32383 | 0
32384 | 3
32385 | 0
32386 | 5
32387 | 47
32388 | 10
32389 | 11
32390 | 39
32391 | 36
32392 | 43
32393 | 28
32394 | 17
32395 | 47
32396 | 17
32397 | 31
32398 | 31
32399 | 23
32400 | 18
32401 | 22
32402 | 0
32403 | 38
32404 | 37
32405 | 24
32406 | 28
32407 | 37
32408 | 10
32409 | 45
32410 | 46
32411 | 42
32412 | 42
32413 | 6
32414 | 22
